"0","# List the packages needed"
"0","packages <- c(""tidyverse"",""summarytools"",""Hmisc"",""pander"")"
"0","# Check if each package is installed already. If not, install the package."
"0","for (i in packages){"
"0","  if(! i %in% installed.packages()){"
"0","    install.packages(i,dependencies = TRUE)"
"0","  }"
"0","  # Show each package that is checked."
"0","  print(i)"
"0","  "
"0","  # Load each package into memory so we can use it."
"0","  library(i,character.only=TRUE)"
"0","}"
"1","[1]"
"1"," ""tidyverse"""
"1","
"
"1","[1]"
"1"," ""summarytools"""
"1","
"
"1","[1]"
"1"," ""Hmisc"""
"1","
"
"1","[1]"
"1"," ""pander"""
"1","
"
